year,country,indicator,value
2024,Mexico,inflation,4.72225588452932
2023,Mexico,inflation,5.52796087314389
2022,Mexico,inflation,7.8962761916855
2021,Mexico,inflation,5.68920847683753
2020,Mexico,inflation,3.39683415570006
2019,Mexico,inflation,3.63596142127046
2018,Mexico,inflation,4.89935015356551
2017,Mexico,inflation,6.04145724018986
2016,Mexico,inflation,2.8217078474766
2015,Mexico,inflation,2.72064064964023
2014,Mexico,inflation,4.01861608078679
2013,Mexico,inflation,3.80639069747204
2012,Mexico,inflation,4.11150981070289
2011,Mexico,inflation,3.40737824605742
2010,Mexico,inflation,4.15672722680174
2009,Mexico,inflation,5.29735584228856
2008,Mexico,inflation,5.12498274575896
2007,Mexico,inflation,3.96684905458235
2006,Mexico,inflation,3.62946762439132
2005,Mexico,inflation,3.98805714597437
2004,Mexico,inflation,4.68840884843143
2003,Mexico,inflation,4.54690012118718
2002,Mexico,inflation,5.03072733151295
2001,Mexico,inflation,6.36773806235037
2000,Mexico,inflation,9.49156149435403
1999,Mexico,inflation,16.5856169707538
1998,Mexico,inflation,15.9283950119353
1997,Mexico,inflation,20.6256287259247
1996,Mexico,inflation,34.3783832235168
1995,Mexico,inflation,34.9992712889592
1994,Mexico,inflation,6.96581237191123
1993,Mexico,inflation,9.75146045357553
1992,Mexico,inflation,15.5078962533573
1991,Mexico,inflation,22.662359455061
1990,Mexico,inflation,26.6516725646771
1989,Mexico,inflation,20.0078767139978
1988,Mexico,inflation,114.162258549066
1987,Mexico,inflation,131.82738392309
1986,Mexico,inflation,86.2333169923538
1985,Mexico,inflation,57.7484484008702
1984,Mexico,inflation,65.4488071277602
1983,Mexico,inflation,101.874938435992
1982,Mexico,inflation,58.9134198531048
1981,Mexico,inflation,27.9337625982399
1980,Mexico,inflation,26.3516513562834
1979,Mexico,inflation,18.1912462987643
1978,Mexico,inflation,17.4572925678265
1977,Mexico,inflation,29.0641247103461
1976,Mexico,inflation,15.824722489347
1975,Mexico,inflation,14.9445346409267
1974,Mexico,inflation,23.7840154425787
1973,Mexico,inflation,12.0819394612938
1972,Mexico,inflation,4.94369236377875
1971,Mexico,inflation,5.46902899376838
1970,Mexico,inflation,5.00341205483431
1969,Mexico,inflation,3.36700336711678
1968,Mexico,inflation,2.33395093467026
1967,Mexico,inflation,3.01694847502148
1966,Mexico,inflation,4.21578837738435
1965,Mexico,inflation,3.56803865742936
1964,Mexico,inflation,2.33790317234362
1963,Mexico,inflation,0.594055008461965
1962,Mexico,inflation,1.19898417815082
1961,Mexico,inflation,1.6087596908193
1960,Mexico,inflation,4.92751886903116
2023,Mexico,gdp_growth,3.19998116598492
2022,Mexico,gdp_growth,3.68911109348025
2021,Mexico,gdp_growth,6.04848344290505
