year,value,country,indicator
2024,4.72225588452932,Mexico,inflation
2023,5.52796087314389,Mexico,inflation
2022,7.8962761916855,Mexico,inflation
2021,5.68920847683753,Mexico,inflation
2020,3.39683415570006,Mexico,inflation
2019,3.63596142127046,Mexico,inflation
2018,4.89935015356551,Mexico,inflation
2017,6.04145724018986,Mexico,inflation
2016,2.8217078474766,Mexico,inflation
2015,2.72064064964023,Mexico,inflation
2014,4.01861608078679,Mexico,inflation
2013,3.80639069747204,Mexico,inflation
2012,4.11150981070289,Mexico,inflation
2011,3.40737824605742,Mexico,inflation
2010,4.15672722680174,Mexico,inflation
2009,5.29735584228856,Mexico,inflation
2008,5.12498274575896,Mexico,inflation
2007,3.96684905458235,Mexico,inflation
2006,3.62946762439132,Mexico,inflation
2005,3.98805714597437,Mexico,inflation
2004,4.68840884843143,Mexico,inflation
2003,4.54690012118718,Mexico,inflation
2002,5.03072733151295,Mexico,inflation
2001,6.36773806235037,Mexico,inflation
2000,9.49156149435403,Mexico,inflation
1999,16.5856169707538,Mexico,inflation
1998,15.9283950119353,Mexico,inflation
1997,20.6256287259247,Mexico,inflation
1996,34.3783832235168,Mexico,inflation
1995,34.9992712889592,Mexico,inflation
1994,6.96581237191123,Mexico,inflation
1993,9.75146045357553,Mexico,inflation
1992,15.5078962533573,Mexico,inflation
1991,22.662359455061,Mexico,inflation
1990,26.6516725646771,Mexico,inflation
1989,20.0078767139978,Mexico,inflation
1988,114.162258549066,Mexico,inflation
1987,131.82738392309,Mexico,inflation
1986,86.2333169923538,Mexico,inflation
1985,57.7484484008702,Mexico,inflation
1984,65.4488071277602,Mexico,inflation
1983,101.874938435992,Mexico,inflation
1982,58.9134198531048,Mexico,inflation
1981,27.9337625982399,Mexico,inflation
1980,26.3516513562834,Mexico,inflation
1979,18.1912462987643,Mexico,inflation
1978,17.4572925678265,Mexico,inflation
1977,29.0641247103461,Mexico,inflation
1976,15.824722489347,Mexico,inflation
1975,14.9445346409267,Mexico,inflation
1974,23.7840154425787,Mexico,inflation
1973,12.0819394612938,Mexico,inflation
1972,4.94369236377875,Mexico,inflation
1971,5.46902899376838,Mexico,inflation
1970,5.00341205483431,Mexico,inflation
1969,3.36700336711678,Mexico,inflation
1968,2.33395093467026,Mexico,inflation
1967,3.01694847502148,Mexico,inflation
1966,4.21578837738435,Mexico,inflation
1965,3.56803865742936,Mexico,inflation
1964,2.33790317234362,Mexico,inflation
1963,0.594055008461965,Mexico,inflation
1962,1.19898417815082,Mexico,inflation
1961,1.6087596908193,Mexico,inflation
1960,4.92751886903116,Mexico,inflation
2023,3.19998116598492,Mexico,gdp_growth
2022,3.68911109348025,Mexico,gdp_growth
2021,6.04848344290505,Mexico,gdp_growth
2020,-8.3540345574586,Mexico,gdp_growth
2019,-0.392690521579212,Mexico,gdp_growth
2018,1.97208210249194,Mexico,gdp_growth
2017,1.87172853327193,Mexico,gdp_growth
2016,1.77249323845399,Mexico,gdp_growth
2015,2.70232342550646,Mexico,gdp_growth
2014,2.50376350288664,Mexico,gdp_growth
2013,0.852101559410627,Mexico,gdp_growth
2012,3.55321075993527,Mexico,gdp_growth
2011,3.44404505794418,Mexico,gdp_growth
2010,4.9713345832195,Mexico,gdp_growth
2009,-6.29525055780502,Mexico,gdp_growth
2008,0.943331863036903,Mexico,gdp_growth
2007,2.07786393438754,Mexico,gdp_growth
2006,4.80501352746852,Mexico,gdp_growth
